Rule 23:
If spouse ?a, then spouse ?b.
Margaret Stewart Dauphine of France has spouse Louis XI, Louis XI has spouse Margaret Stewart Dauphine of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles the Bold has spouse Isabella of Bourbon, Isabella of Bourbon has spouse Charles the Bold. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Maria of Montpellier has spouse Peter II of Aragon, Peter II of Aragon has spouse Maria of Montpellier. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Sancho Alfonso has spouse Beatrice of Portugal died 1381, Beatrice of Portugal died 1381 has spouse Sancho Alfonso. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
A nor de Ch tellerault has spouse William X Duke of Aquitaine, William X Duke of Aquitaine has spouse A nor de Ch tellerault. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Theresa of Portugal Queen of Le n, Alfonso IX of Le n has spouse Theresa of Portugal Queen of Le n. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Charles Brandon 1st Duke of Suffolk has spouse Mary Tudor Queen of France, Mary Tudor Queen of France has spouse Charles Brandon 1st Duke of Suffolk. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Guilla of Provence has spouse Rudolph I of Burgundy, Rudolph I of Burgundy has spouse Guilla of Provence. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Pepin of Herstal, Plectrude has spouse Pepin of Herstal. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Magnus I Duke of Brunswic L neburg, Sophia of Brandenburg has spouse Magnus I Duke of Brunswic L neburg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Douce I Countess of Provence has spouse Ramon Berenguer III Count of Barcelona, Ramon Berenguer III Count of Barcelona has spouse Douce I Countess of Provence. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
John I of Portugal, Philippa of Lancaster has spouse John I of Portugal. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Reginald I Count of Burgundy has spouse Alice of Normandy, Alice of Normandy has spouse Reginald I Count of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Francis Count of Vend me, Marie of Luxembourg Countess of Vend me has spouse Francis Count of Vend me. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Robert II Count of Artois has spouse Amicie de Courtenay, Amicie de Courtenay has spouse Robert II Count of Artois. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Margaret I Countess of Flanders has spouse Baldwin V Count of Hainaut, Baldwin V Count of Hainaut has spouse Margaret I Countess of Flanders. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Fran oise d Aubign  Marquise de Maintenon has spouse Louis XIV, Louis XIV has spouse Fran oise d Aubign  Marquise de Maintenon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Fran oise d Aubign  Marquise de Maintenon has spouse Paul Scarron, Paul Scarron has spouse Fran oise d Aubign  Marquise de Maintenon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Maria Beatrice of Savoy has spouse Francis IV Duke of Modena, Francis IV Duke of Modena has spouse Maria Beatrice of Savoy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles X, Maria Theresa of Savoy has spouse Charles X. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Charles X, Louis XVI has spouse Charles X. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Louis I Duke of Bavaria has spouse Ludmilla of Bohemia, Ludmilla of Bohemia has spouse Louis I Duke of Bavaria. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Adelaide of Burgundy Duchess of Brabant, Henry III Duke of Brabant has spouse Adelaide of Burgundy Duchess of Brabant. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Teresa Fern ndez de Traba has spouse Ferdinand II of Le n, Ferdinand II of Le n has spouse Teresa Fern ndez de Traba. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
James V of Scotland has spouse Madeleine of Valois, Madeleine of Valois has spouse James V of Scotland. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
James V of Scotland has spouse Mary of Guise, Mary of Guise has spouse James V of Scotland. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Afonso IV of Portugal, Beatrice of Castile 1293 1359 has spouse Afonso IV of Portugal. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Hemma has spouse Louis the German, Louis the German has spouse Hemma. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Volodar Glebovich Prince of Minsk has spouse Richeza of Poland Queen of Sweden, Richeza of Poland Queen of Sweden has spouse Volodar Glebovich Prince of Minsk. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Maria of Austria Duchess of J lich Cleves Berg, William Duke of J lich Cleves Berg has spouse Maria of Austria Duchess of J lich Cleves Berg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Louis XII, Joan of France Duchess of Berry has spouse Louis XII. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Louis XII has spouse Anne of Brittany, Anne of Brittany has spouse Louis XII. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis XII has spouse Mary Tudor Queen of France, Mary Tudor Queen of France has spouse Louis XII. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Joan III Countess of Burgundy has spouse Odo IV Duke of Burgundy, Odo IV Duke of Burgundy has spouse Joan III Countess of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Marie Louise Duchess of Parma has spouse Adam Albert von Neipperg, Adam Albert von Neipperg has spouse Marie Louise Duchess of Parma. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Marie Louise Duchess of Parma, Charles Ren  de Bombelles has spouse Marie Louise Duchess of Parma. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Marie Louise Duchess of Parma has spouse Napoleon, Napoleon has spouse Marie Louise Duchess of Parma. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Margaret of Burgundy Queen of France has spouse Louis X of France, Louis X of France has spouse Margaret of Burgundy Queen of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Margaret of Burgundy Queen of France has spouse Kingdom of Navarre, Kingdom of Navarre has spouse Margaret of Burgundy Queen of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Maria Theresa of Austria Este Queen of Sardinia has spouse Victor Emmanuel I of Sardinia, Victor Emmanuel I of Sardinia has spouse Maria Theresa of Austria Este Queen of Sardinia. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
 lisabeth Charlotte d Orl ans, Leopold Duke of Lorraine has spouse  lisabeth Charlotte d Orl ans. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Adelaide of Leuven has spouse Simon I Duke of Lorraine, Simon I Duke of Lorraine has spouse Adelaide of Leuven. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philippa of Hainault has spouse Edward III of England, Edward III of England has spouse Philippa of Hainault. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Alfonso XI of Castile has spouse Maria of Portugal Queen of Castile, Maria of Portugal Queen of Castile has spouse Alfonso XI of Castile. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Alfonso XI of Castile has spouse Eleanor de Guzm n, Eleanor de Guzm n has spouse Alfonso XI of Castile. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Alfonso XI of Castile has spouse Constanza Manuel, Constanza Manuel has spouse Alfonso XI of Castile. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Blanche of Brittany has spouse Philip of Artois, Philip of Artois has spouse Blanche of Brittany. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
John IV Marquis of Montferrat, Margaret of Savoy Countess of Saint Pol has spouse John IV Marquis of Montferrat. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Eleonore of Austria Queen of Poland has spouse Charles V Duke of Lorraine, Charles V Duke of Lorraine has spouse Eleonore of Austria Queen of Poland. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louise of Lorraine has spouse Henry III of France, Henry III of France has spouse Louise of Lorraine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Mary Queen of Scots has spouse James Hepburn 4th Earl of Bothwell, James Hepburn 4th Earl of Bothwell has spouse Mary Queen of Scots. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Mary Queen of Scots has spouse Francis II of France, Francis II of France has spouse Mary Queen of Scots. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Mary Queen of Scots has spouse Henry Stuart Lord Darnley, Henry Stuart Lord Darnley has spouse Mary Queen of Scots. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Sancho I of Portugal has spouse Dulce of Aragon, Dulce of Aragon has spouse Sancho I of Portugal. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis IV Holy Roman Emperor has spouse Margaret II Countess of Hainaut, Margaret II Countess of Hainaut has spouse Louis IV Holy Roman Emperor. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis IV Holy Roman Emperor has spouse Beatrice of Silesia, Beatrice of Silesia has spouse Louis IV Holy Roman Emperor. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
John I of Aragon has spouse Violant of Bar, Violant of Bar has spouse John I of Aragon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
John I of Aragon has spouse Louis II of Anjou, Louis II of Anjou has spouse John I of Aragon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Christine of Hesse has spouse Adolf Duke of Holstei Gottorp, Adolf Duke of Holstei Gottorp has spouse Christine of Hesse. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Joan II of Navarre has spouse Philip III of Navarre, Philip III of Navarre has spouse Joan II of Navarre. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis Philippe I Duke of Orl ans has spouse Louise Henriette de Bourbon, Louise Henriette de Bourbon has spouse Louis Philippe I Duke of Orl ans. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis Philippe I Duke of Orl ans has spouse Madame de Montesson, Madame de Montesson has spouse Louis Philippe I Duke of Orl ans. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Matilda of England Duchess of Saxony has spouse Henry the Lion, Henry the Lion has spouse Matilda of England Duchess of Saxony. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Margaret of the Palatinate has spouse Charles II Duke of Lorraine, Charles II Duke of Lorraine has spouse Margaret of the Palatinate. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Henry V of England has spouse Catherine of Valois, Catherine of Valois has spouse Henry V of England. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Henri Count of Chambord has spouse Archduchess Maria Theresa of Austria Este 1817 1886, Archduchess Maria Theresa of Austria Este 1817 1886 has spouse Henri Count of Chambord. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
George Duke of Brunswic Calenberg, Anna Eleonore of Hesse Darmstadt has spouse George Duke of Brunswic Calenberg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Clementia of Z hringen has spouse Henry the Lion, Henry the Lion has spouse Clementia of Z hringen. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Eleanor of Portugal Holy Roman Empress, Frederick III Holy Roman Emperor has spouse Eleanor of Portugal Holy Roman Empress. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Charles Emmanuel III of Sardinia, Elisabeth Therese of Lorraine has spouse Charles Emmanuel III of Sardinia. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Charles Emmanuel III of Sardinia has spouse Polyxena of Hesse Rotenburg, Polyxena of Hesse Rotenburg has spouse Charles Emmanuel III of Sardinia. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Amicie de Courtenay has spouse Robert II Count of Artois, Robert II Count of Artois has spouse Amicie de Courtenay. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Beatrice of Bourbon Queen of Bohemia has spouse John of Bohemia, John of Bohemia has spouse Beatrice of Bourbon Queen of Bohemia. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Aelis, Robert I of France has spouse Aelis. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Jeanne d Albret has spouse William Duke of J lich Cleves Berg, William Duke of J lich Cleves Berg has spouse Jeanne d Albret. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
