Rule 16:
If parent ?b, then mother ?b.
Afonso II of Portugal, Afonso II of Portugal has parent Sancho I of Portugal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Humbert II Count of Savoy, Humbert II Count of Savoy has parent Amadeus II Count of Savoy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Duchess Helene of Mecklenburg Schwerin has mother Princess Caroline Louise of Saxe Weimar Eisenach, Duchess Helene of Mecklenburg Schwerin has parent Princess Caroline Louise of Saxe Weimar Eisenach. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Theobald III Count of Blois has mother Ermengarde of Auvergne, Theobald III Count of Blois has parent Ermengarde of Auvergne. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Yolanda of Courtenay has mother Yolanda Latin Empress, Yolanda of Courtenay has parent Yolanda Latin Empress. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Eadgifu of Wessex has mother  lffl d wife of Edward the Elder, Eadgifu of Wessex has parent  lffl d wife of Edward the Elder. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Alfonso X of Castile has mother Elisabeth of Swabia, Alfonso X of Castile has parent Elisabeth of Swabia. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Adelaide of Aquitaine, Adelaide of Aquitaine has parent William III Duke of Aquitaine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
William IV Duke of Aquitaine, William IV Duke of Aquitaine has parent William III Duke of Aquitaine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Elisabeth of Nuremberg, Elisabeth of Nuremberg has parent Frederick V Burgrave of Nuremberg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Princess Marie Isabelle of Orl ans has mother Infanta Luisa Fernanda Duchess of Montpensier, Princess Marie Isabelle of Orl ans has parent Infanta Luisa Fernanda Duchess of Montpensier. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Yolanda Latin Empress has mother Margaret I Countess of Flanders, Yolanda Latin Empress has parent Margaret I Countess of Flanders. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Isabella of Hainault has mother Margaret I Countess of Flanders, Isabella of Hainault has parent Margaret I Countess of Flanders. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Rudolph I of Burgundy has mother Waldrada of Worms, Rudolph I of Burgundy has parent Waldrada of Worms. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Adelaide of Auxerre born c. 870 has mother Waldrada of Worms, Adelaide of Auxerre born c. 870 has parent Waldrada of Worms. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Margaret of Artois has mother Blanche of Brittany, Margaret of Artois has parent Blanche of Brittany. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Robert II Duke of Burgundy, Robert II Duke of Burgundy has parent Hugh IV Duke of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Adelaide of Burgundy Duchess of Brabant, Adelaide of Burgundy Duchess of Brabant has parent Hugh IV Duke of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Richard Count of  tampes has mother Joan of Navarre Queen of England, Richard Count of  tampes has parent Joan of Navarre Queen of England. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Charles Emmanuel I Duke of Savoy, Charles Emmanuel I Duke of Savoy has parent Emmanuel Philibert Duke of Savoy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Floris I Count of Holland, Floris I Count of Holland has parent Dirk III Count of Holland. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Otto I Duke of Brunswic L neburg has mother Helena of Denmark, Otto I Duke of Brunswic L neburg has parent Helena of Denmark. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Eleanor of Viseu, Eleanor of Viseu has parent Beatriz of Portugal Duchess of Viseu. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Joan II Countess of Burgundy, Joan II Countess of Burgundy has parent Mahaut Countess of Artois. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Blanche of Burgundy has mother Mahaut Countess of Artois, Blanche of Burgundy has parent Mahaut Countess of Artois. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Ebalus Duke of Aquitaine, Ebalus Duke of Aquitaine has parent Ranulf II of Aquitaine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Catherine of Vend me has mother Joan of Ponthieu Dame of Epernon, Catherine of Vend me has parent Joan of Ponthieu Dame of Epernon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Edward III of England, Edward III of England has parent Edward II of England. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Galeazzo Maria Sforza, Galeazzo Maria Sforza has parent Francesco I Sforza. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Anne of Cyprus has mother Charlotte of Bourbon Queen of Cyprus, Anne of Cyprus has parent Charlotte of Bourbon Queen of Cyprus. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Ernest Augustus Elector of Hanover, Ernest Augustus Elector of Hanover has parent George Duke of Brunswic Calenberg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Anna of Holstei Gottorp, Anna of Holstei Gottorp has parent Adolf Duke of Holstei Gottorp. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charles V Duke of Lorraine, Charles V Duke of Lorraine has parent Nicholas Francis Duke of Lorraine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Yaroslav the Wise, Yaroslav the Wise has parent Anna Porphyrogenita. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Mary de Bohun has mother Joan Fitzalan Countess of Hereford, Mary de Bohun has parent Joan Fitzalan Countess of Hereford. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Philip V of Spain has mother Maria Anna Victoria of Bavaria, Philip V of Spain has parent Maria Anna Victoria of Bavaria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Louis Duke of Burgundy has mother Maria Anna Victoria of Bavaria, Louis Duke of Burgundy has parent Maria Anna Victoria of Bavaria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Lorenzo de Medici, Lorenzo de Medici has parent Piero di Cosimo de Medici. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Henry the Middle Duke of Brunswic L neburg, Henry the Middle Duke of Brunswic L neburg has parent Otto V Duke of Brunswic L neburg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charles Emmanuel I Duke of Savoy has mother Margaret of Valois Duchess of Berry, Charles Emmanuel I Duke of Savoy has parent Margaret of Valois Duchess of Berry. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Beatrice of Savoy, Beatrice of Savoy has parent Thomas Count of Savoy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
William IX Duke of Aquitaine, William IX Duke of Aquitaine has parent Hildegarde of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Galeazzo Maria Sforza has mother Bianca Maria Visconti, Galeazzo Maria Sforza has parent Bianca Maria Visconti. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Louis Philippe I, Louis Philippe I has parent Louis Philippe II Duke of Orl ans. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Henry VI of England has mother Catherine of Valois, Henry VI of England has parent Catherine of Valois. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Leopold Duke of Lorraine has mother Eleonore of Austria Queen of Poland, Leopold Duke of Lorraine has parent Eleonore of Austria Queen of Poland. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Henry the Lion has mother Gertrude of S pplingenburg, Henry the Lion has parent Gertrude of S pplingenburg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Piero di Cosimo de Medici, Piero di Cosimo de Medici has parent Contessina de Bardi. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Francis II Duke of Brittany has mother Margaret Countess of Vertus, Francis II Duke of Brittany has parent Margaret Countess of Vertus. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
John Stewart 1st Earl of Lennox, John Stewart 1st Earl of Lennox has parent Alan Stewart of Darnley. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Fulk I Count of Anjou, Fulk I Count of Anjou has parent Ingelger. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis V of France, Louis V of France has parent Emma of Italy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ferdinand IV of Castile has mother Mar a de Molina, Ferdinand IV of Castile has parent Mar a de Molina. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Charles VI of France has mother Joanna of Bourbon, Charles VI of France has parent Joanna of Bourbon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Louis I Duke of Orl ans has mother Joanna of Bourbon, Louis I Duke of Orl ans has parent Joanna of Bourbon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Isabella of France, Isabella of France has parent Philip IV of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Philip V of France, Philip V of France has parent Philip IV of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis X of France, Louis X of France has parent Philip IV of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charles IV of France, Charles IV of France has parent Philip IV of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Theobald III Count of Champagne, Theobald III Count of Champagne has parent Henry I Count of Champagne. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Joanna of Castile, Joanna of Castile has parent Ferdinand II of Aragon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
James I of Scotland, James I of Scotland has parent Robert III of Scotland. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Edward I of England has mother Eleanor of Provence, Edward I of England has parent Eleanor of Provence. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Maria Theresa of Austria Este Queen of Sardinia, Maria Theresa of Austria Este Queen of Sardinia has parent Ferdinand Karl Archduke of Austria Este. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charles the Simple has mother Adelaide of Paris, Charles the Simple has parent Adelaide of Paris. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Nicholas d Oisy Lord of Avesnes, Nicholas d Oisy Lord of Avesnes has parent Walter I Lord of Avesnes. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis Duke of Savoy, Louis Duke of Savoy has parent Amadeus VIII Duke of Savoy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Marie of Cleves Duchess of Orl ans has mother Mary of Burgundy Duchess of Cleves, Marie of Cleves Duchess of Orl ans has parent Mary of Burgundy Duchess of Cleves. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
James III of Scotland has mother Mary of Guelders, James III of Scotland has parent Mary of Guelders. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Otto I Duke of Saxony, Otto I Duke of Saxony has parent Liudolf Duke of Saxony. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Rudolph I of Burgundy, Rudolph I of Burgundy has parent Conrad II Duke of Transjurane Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charles the Fat has mother Hemma, Charles the Fat has parent Hemma. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Henry VII of England has mother Lady Margaret Beaufort, Henry VII of England has parent Lady Margaret Beaufort. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Maria Amalia of Saxony has mother Maria Josepha of Austria, Maria Amalia of Saxony has parent Maria Josepha of Austria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Maria Josepha of Saxony Dauphine of France has mother Maria Josepha of Austria, Maria Josepha of Saxony Dauphine of France has parent Maria Josepha of Austria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Henry I of France, Henry I of France has parent Constance of Arles. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Robert I Duke of Burgundy has mother Constance of Arles, Robert I Duke of Burgundy has parent Constance of Arles. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
John II Count of Holland, John II Count of Holland has parent Adelaide of Holland. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
